epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,22.3174,1.08045,3.32475,1.46964,0.00998,0.92857,0.14877,0.08206,0.66607,3.94131,1.48375,4.287e-05,4.287e-05,4.287e-05
2,40.4327,0.76545,3.08393,1.30123,0.01074,1,0.47704,0.38939,0.45443,3.74944,1.21188,9.90397e-05,9.90397e-05,9.90397e-05
3,58.1355,0.7241,2.70679,1.33867,0.01124,1,0.674,0.55542,0.48533,3.62079,1.14171,0.000154078,0.000154078,0.000154078
4,75.488,0.68006,2.11051,1.22328,0.01455,1,0.84008,0.68831,0.51185,3.38076,1.22047,0.000207984,0.000207984,0.000207984
5,92.8833,0.61809,1.57075,1.17188,0.02194,1,0.83979,0.70076,0.52395,3.33224,1.35672,0.000260758,0.000260758,0.000260758
6,110.81,0.56909,1.34524,1.09339,1,0.2499,0.84533,0.69252,0.57101,3.3868,1.32582,0.000312401,0.000312401,0.000312401
7,129.096,0.53802,1.24471,1.07625,0.86808,0.14286,0.87301,0.66839,0.65092,3.30684,1.3393,0.000362912,0.000362912,0.000362912
8,146.649,0.54508,1.25059,1.0872,0.8157,0.5,0.87445,0.63744,0.67615,3.0418,1.39565,0.000412291,0.000412291,0.000412291
9,167.043,0.63464,1.19161,1.16013,0.89152,0.58837,0.86686,0.54314,0.8402,3.1333,1.55058,0.000460538,0.000460538,0.000460538
10,184.478,0.49603,1.10899,1.02616,0.62466,0.833,0.84215,0.54318,0.75955,2.8524,1.50922,0.000507654,0.000507654,0.000507654
11,201.58,0.60954,1.08601,1.15269,0.77115,0.7226,0.86129,0.55768,0.88137,2.64158,1.56902,0.000553637,0.000553637,0.000553637
12,219.819,0.57106,1.06565,1.05947,0.91611,0.78044,0.87065,0.59986,1.11292,2.40141,1.91587,0.000598489,0.000598489,0.000598489
13,237.863,0.53025,1.18947,1.06016,0.87795,0.64286,0.7699,0.57869,1.06142,2.44494,1.78572,0.00064221,0.00064221,0.00064221
14,255.309,0.53286,1.05303,1.03578,0.8287,0.69245,0.77538,0.57014,1.02571,2.94623,1.79445,0.000684798,0.000684798,0.000684798
15,272.812,0.5019,1.1379,1.03494,0.61851,0.85714,0.7614,0.46082,0.96568,3.25983,1.73455,0.000726255,0.000726255,0.000726255
16,290.721,0.51846,1.0689,1.05217,0.71224,0.78571,0.79355,0.52493,0.92432,2.38465,1.66655,0.00076658,0.00076658,0.00076658
17,313.336,0.53198,1.04566,1.06578,0.92203,0.84551,0.85266,0.5703,1.01082,2.3268,1.86841,0.000805773,0.000805773,0.000805773
18,334.48,0.56367,1.07591,1.1243,0.9127,0.78571,0.85369,0.57282,0.94759,2.46659,1.86363,0.000843835,0.000843835,0.000843835
19,356.554,0.52798,0.98612,1.03068,0.75462,0.78571,0.84567,0.53176,0.90696,2.64516,1.63006,0.000880764,0.000880764,0.000880764
20,379.004,0.55651,1.02146,1.06921,0.77677,0.74695,0.77034,0.51018,0.91689,2.78412,1.50821,0.000916562,0.000916562,0.000916562
21,400.954,0.55531,1.03073,1.04637,0.41103,0.57143,0.44655,0.28627,1.52397,3.36651,2.28736,0.000951228,0.000951228,0.000951228
22,422.507,0.48228,0.97493,0.97519,0.56858,0.78571,0.59372,0.26528,1.51731,3.75481,2.23655,0.000984762,0.000984762,0.000984762
23,443.309,0.53839,0.95009,1.05057,0.67755,0.90145,0.78453,0.41501,1.26345,3.50306,2.0036,0.00101717,0.00101717,0.00101717
24,464.474,0.57741,0.96997,1.08054,0.84354,0.77114,0.87111,0.51081,1.31372,2.47271,2.12222,0.00104844,0.00104844,0.00104844
25,485.841,0.55628,0.90703,1.0691,0.45402,0.85714,0.69552,0.34633,1.53066,2.686,2.33264,0.00107857,0.00107857,0.00107857
26,508.072,0.49153,0.89268,1.00953,0.55889,0.42857,0.43564,0.23729,1.60018,3.3794,2.40247,0.00107532,0.00107532,0.00107532
27,532.474,0.54557,0.8545,1.04289,0.47865,0.35714,0.30478,0.15458,1.66372,3.38486,2.45599,0.00106118,0.00106118,0.00106118
28,555.706,0.5427,1.01011,1.10999,0.48617,0.42857,0.36053,0.17174,1.33443,3.36582,2.17679,0.00104703,0.00104703,0.00104703
29,578.451,0.52161,0.81221,1.03578,0.45904,0.66751,0.51539,0.24514,1.4121,3.13846,2.18425,0.00103288,0.00103288,0.00103288
30,601.566,0.58707,0.90172,1.06778,0.53802,0.5829,0.57261,0.321,1.27874,2.85754,2.1239,0.00101873,0.00101873,0.00101873
31,624.474,0.48032,0.80269,1.03485,0.6779,0.64286,0.71354,0.34757,1.47488,2.51738,2.36497,0.00100459,0.00100459,0.00100459
32,647.021,0.52553,0.87814,1.04468,0.76309,0.71429,0.68469,0.27376,1.41822,2.68019,2.07041,0.00099044,0.00099044,0.00099044
33,669.522,0.54687,0.82424,1.06495,0.65384,0.71429,0.70399,0.36335,1.00185,2.89581,1.56388,0.000976293,0.000976293,0.000976293
34,692.132,0.51348,0.8409,1.01316,0.61988,0.71429,0.69746,0.47044,0.80771,2.48249,1.56787,0.000962146,0.000962146,0.000962146
35,714.769,0.48332,0.82177,0.98833,0.69568,0.71429,0.72573,0.40543,0.95194,2.4476,1.61024,0.000947999,0.000947999,0.000947999
36,737.327,0.48413,0.80414,1.01337,0.41607,0.64286,0.45786,0.24113,1.17442,3.0164,1.96845,0.000933851,0.000933851,0.000933851
37,759.742,0.50537,0.77861,1.02504,0.39803,0.64286,0.46521,0.26749,1.0811,3.04593,1.84483,0.000919704,0.000919704,0.000919704
38,782.448,0.48858,0.7671,1.04431,0.40411,0.82411,0.48038,0.32999,0.89683,3.00134,1.62611,0.000905557,0.000905557,0.000905557
39,804.877,0.47556,0.76765,1.0392,0.55536,0.85714,0.55757,0.42137,0.85495,2.69076,1.74477,0.00089141,0.00089141,0.00089141
40,827.202,0.49617,0.68324,1.02749,0.70468,0.85714,0.69966,0.52671,0.85078,2.39492,1.63936,0.000877263,0.000877263,0.000877263
41,849.455,0.48678,0.87339,0.96364,0.78286,0.85714,0.78946,0.6217,0.83758,1.96931,1.70955,0.000863116,0.000863116,0.000863116
42,872.09,0.454,0.86721,1.03918,0.62945,0.85714,0.79822,0.619,0.84163,1.89768,1.6765,0.000848969,0.000848969,0.000848969
43,895.177,0.46316,0.7195,0.99044,0.90554,0.68636,0.80455,0.62374,0.81474,1.91862,1.60635,0.000834822,0.000834822,0.000834822
44,917.562,0.45032,0.69427,1.00496,0.87211,0.71429,0.79157,0.61738,0.80792,2.01405,1.52348,0.000820675,0.000820675,0.000820675
45,939.621,0.45505,0.66272,0.99294,0.91239,0.74541,0.81775,0.62268,0.8518,2.0878,1.63423,0.000806528,0.000806528,0.000806528
46,961.428,0.49247,0.67316,1.00495,0.85473,0.71429,0.8169,0.55988,0.86889,2.02977,1.67698,0.00079238,0.00079238,0.00079238
47,983.204,0.46389,0.72374,1.0006,0.78976,0.57143,0.70112,0.50984,0.97966,2.03628,1.85891,0.000778233,0.000778233,0.000778233
48,1004.88,0.46019,0.66105,1.02406,0.51768,0.78571,0.69097,0.50089,0.86795,2.08734,1.71081,0.000764086,0.000764086,0.000764086
49,1026.56,0.38355,0.62214,0.95609,0.50827,0.73909,0.59332,0.49756,0.91508,2.12544,1.79004,0.000749939,0.000749939,0.000749939
50,1049.16,0.43507,0.64214,0.97257,0.61855,0.57967,0.67344,0.53316,1.1056,1.98959,2.1652,0.000735792,0.000735792,0.000735792
51,1071,0.38327,0.62874,0.97421,0.84191,0.76206,0.78819,0.56925,1.31986,1.87916,2.36183,0.000721645,0.000721645,0.000721645
52,1092.91,0.39458,0.60991,0.97807,0.8709,0.78571,0.79578,0.60954,1.24474,1.76466,2.21025,0.000707498,0.000707498,0.000707498
53,1114.68,0.44942,0.65515,1.00311,0.84357,0.78571,0.84144,0.61983,1.16819,1.67858,2.01962,0.000693351,0.000693351,0.000693351
54,1136.49,0.42171,0.6404,1.01855,0.83423,0.78571,0.82688,0.62657,0.88375,1.69161,1.66354,0.000679204,0.000679204,0.000679204
55,1158.26,0.38157,0.60868,0.97948,0.92239,0.92857,0.93161,0.6734,0.85561,1.43293,1.68777,0.000665057,0.000665057,0.000665057
56,1179.93,0.39189,0.56947,0.97417,0.91463,0.92857,0.95583,0.686,0.83399,1.35458,1.66777,0.000650909,0.000650909,0.000650909
57,1202.4,0.37393,0.53896,0.95015,1,0.92537,0.9419,0.73256,0.82273,1.26176,1.6218,0.000636762,0.000636762,0.000636762
58,1224.42,0.35742,0.63273,0.9645,1,0.91675,0.97167,0.74859,0.81499,1.2454,1.57445,0.000622615,0.000622615,0.000622615
59,1246.68,0.36506,0.57868,0.93775,0.92725,0.91137,0.9445,0.74311,0.79335,1.20184,1.53888,0.000608468,0.000608468,0.000608468
60,1268.23,0.36959,0.55672,0.90725,1,0.83412,0.93521,0.75127,0.79634,1.15483,1.53754,0.000594321,0.000594321,0.000594321
61,1289.84,0.36847,0.57222,0.92614,0.92277,0.85367,0.95104,0.74428,0.77587,1.14098,1.50388,0.000580174,0.000580174,0.000580174
62,1311.5,0.4032,0.60112,1.01885,1,0.77555,0.92435,0.69928,0.82617,1.27048,1.52227,0.000566027,0.000566027,0.000566027
63,1333.04,0.3614,0.60518,0.9189,0.93713,0.78571,0.90644,0.67664,0.83417,1.4199,1.50256,0.00055188,0.00055188,0.00055188
64,1354.68,0.3644,0.55491,0.95004,0.92292,0.85714,0.90478,0.69517,0.81695,1.42394,1.47278,0.000537733,0.000537733,0.000537733
65,1376.37,0.34647,0.544,0.93652,0.92196,0.85714,0.92921,0.76768,0.74219,1.29978,1.45041,0.000523586,0.000523586,0.000523586
66,1394.87,0.36364,0.54583,0.94499,0.85379,1,0.9775,0.7522,0.72632,1.20875,1.46556,0.000509438,0.000509438,0.000509438
67,1414.53,0.3343,0.51254,0.92289,0.95726,0.78571,0.91983,0.75341,0.71601,1.15875,1.49046,0.000495291,0.000495291,0.000495291
68,1432.6,0.36952,0.54873,0.90537,0.90471,0.92857,0.94513,0.75709,0.74541,1.21682,1.52408,0.000481144,0.000481144,0.000481144
69,1451.2,0.30241,0.49511,0.91483,0.99456,0.92857,0.9642,0.76755,0.74231,1.19445,1.53914,0.000466997,0.000466997,0.000466997
70,1469.38,0.31934,0.4703,0.95009,1,0.90434,0.96583,0.71314,0.72283,1.14879,1.54595,0.00045285,0.00045285,0.00045285
71,1488.24,0.32285,0.50448,0.9331,0.97402,0.92857,0.92633,0.71051,0.74035,1.11017,1.56711,0.000438703,0.000438703,0.000438703
72,1506.46,0.32231,0.54518,0.95014,1,0.92769,0.92619,0.71682,0.74519,1.07822,1.54989,0.000424556,0.000424556,0.000424556
73,1524.49,0.35596,0.51538,0.96545,1,0.91383,0.92555,0.73099,0.73636,1.04052,1.53865,0.000410409,0.000410409,0.000410409
74,1542.71,0.34895,0.51805,0.95931,0.99074,0.92857,0.9336,0.7612,0.74367,0.96061,1.52924,0.000396262,0.000396262,0.000396262
75,1561.2,0.35429,0.48773,0.94713,0.99716,0.92857,0.95382,0.76677,0.73468,0.9345,1.51313,0.000382115,0.000382115,0.000382115
76,1579.44,0.34642,0.51273,0.9048,0.9964,0.92857,0.94219,0.74013,0.74531,0.96002,1.51167,0.000367967,0.000367967,0.000367967
77,1598.23,0.32256,0.50841,0.93795,0.99704,0.92857,0.9392,0.75497,0.79355,0.95348,1.58242,0.00035382,0.00035382,0.00035382
78,1618.45,0.28871,0.51398,0.91468,1,0.92782,0.93158,0.758,0.77523,0.96976,1.5903,0.000339673,0.000339673,0.000339673
79,1639.72,0.28069,0.4533,0.91002,1,0.92836,0.93005,0.78105,0.75743,1.00061,1.54692,0.000325526,0.000325526,0.000325526
80,1659.9,0.31006,0.50983,0.9122,1,0.92697,0.93044,0.78487,0.72909,1.00128,1.48897,0.000311379,0.000311379,0.000311379
81,1680.34,0.31099,0.56693,0.97815,1,0.92533,0.96761,0.7884,0.63665,0.99377,1.37192,0.000297232,0.000297232,0.000297232
82,1700.89,0.29204,0.46654,0.92608,0.9933,0.85714,0.96083,0.7785,0.66697,0.99315,1.3916,0.000283085,0.000283085,0.000283085
83,1718.52,0.25043,0.4359,0.91585,0.92778,0.91833,0.9592,0.78329,0.70155,0.99696,1.43023,0.000268938,0.000268938,0.000268938
84,1735.85,0.27186,0.46247,0.87333,0.98153,0.85714,0.94157,0.7373,0.72475,1.00992,1.44901,0.000254791,0.000254791,0.000254791
85,1753.08,0.29578,0.44895,0.94076,0.99914,0.85714,0.95448,0.73931,0.6557,1.00646,1.39385,0.000240644,0.000240644,0.000240644
86,1771.02,0.29708,0.4255,0.92657,1,0.84095,0.95448,0.73624,0.69536,1.02667,1.44773,0.000226497,0.000226497,0.000226497
87,1788.85,0.31215,0.57115,0.95885,1,0.83663,0.9501,0.74834,0.65653,1.01177,1.43953,0.000212349,0.000212349,0.000212349
88,1806.06,0.26815,0.47089,0.90739,1,0.84533,0.95828,0.75441,0.68813,0.98662,1.50476,0.000198202,0.000198202,0.000198202
89,1823.3,0.2603,0.42119,0.9102,1,0.84943,0.95642,0.7754,0.66532,0.95419,1.47357,0.000184055,0.000184055,0.000184055
90,1840.27,0.29236,0.43844,0.91103,1,0.85079,0.95642,0.79477,0.64986,0.93481,1.43986,0.000169908,0.000169908,0.000169908
91,1857.47,0.23107,0.84849,0.90054,0.99762,0.85714,0.91327,0.75368,0.64695,0.95118,1.40343,0.000155761,0.000155761,0.000155761
92,1874.37,0.35944,1.01757,1.02786,0.99109,0.85714,0.95854,0.74728,0.64157,1.01904,1.39214,0.000141614,0.000141614,0.000141614
93,1891.34,0.24169,0.82898,0.89318,0.9882,0.85714,0.91312,0.75616,0.6729,1.03488,1.43605,0.000127467,0.000127467,0.000127467
94,1908.29,0.28305,0.82201,0.92089,0.9849,0.85714,0.91295,0.76373,0.71086,1.02256,1.50008,0.00011332,0.00011332,0.00011332
95,1925.56,0.2254,0.61183,0.86826,0.98536,0.85714,0.90883,0.75058,0.71023,1.05405,1.49357,9.91726e-05,9.91726e-05,9.91726e-05
96,1942.61,0.2193,0.5985,0.8545,0.98251,0.85714,0.90881,0.76721,0.704,1.02966,1.52264,8.50255e-05,8.50255e-05,8.50255e-05
97,1959.65,0.22002,0.6197,0.85343,0.97834,0.85714,0.90317,0.77124,0.70855,1.03674,1.53391,7.08784e-05,7.08784e-05,7.08784e-05
98,1976.78,0.20905,0.60349,0.87197,0.97418,0.85714,0.90382,0.75053,0.70908,1.05224,1.5264,5.67313e-05,5.67313e-05,5.67313e-05
99,1993.85,0.22616,0.65012,0.85593,0.96867,0.85714,0.90369,0.7552,0.71287,1.07094,1.53908,4.25842e-05,4.25842e-05,4.25842e-05
100,2011.58,0.23366,0.67334,0.90899,0.9797,0.85714,0.90395,0.73917,0.73036,1.11361,1.55189,2.84371e-05,2.84371e-05,2.84371e-05
